見出し語,語義,品詞,意味グループ,頻度順位
"καλέω, καλῶ, ἐκάλεσα, κέκληκα, κέκλημαι, ἐκλήθην",呼ぶ，呼び寄せる,母音融合動詞,書く・話す,77
"σῶμα σώματος, τό",体,第3曲用名詞（子音幹）,身体部位,78
"δεῖ, δεήσει, impf. ἔδει",～する必要がある，ねばならない，べきである（＋対格と不定詞）,非人称動詞,倫理と道徳,79
ὥσπερ,まさに～のように，あたかも,従属接続詞,接続詞／副詞,80
"δίδωμι, δώσω, ἔδωκα, δέδωκα, δέδομαι, ἐδόθην",与える，容認する，差し出す・提供する,μι動詞,得る・与える,81
ἔτι,なお，依然として,副詞,時間,82
"φύσις φύσεως, ἡ",自然；（心について）本性ないし気質；自然の掟・秩序,第3曲用名詞（ι幹）,世界秩序,83
μικρός –ά –όν,小さい，僅かな，短い・背が低い,第1・第2曲用形容詞,分量と数詞,84
"δύναμαι, δυνήσομαι, ἐδυνήθην, δεδύνημαι",（＋不定詞）～できる，するに足る力がある,非人称動詞,仕事と余暇,85
ὥστε,（想定上の，あるいは実際の結果を表して）～するほど，その結果～,従属接続詞,接続詞／副詞,86
"ἀρχή ἀρχῆς, ἡ",始まり，起源；支配，領土，王国；官職,第1曲用名詞,時間,87
ἕκαστος ἑκάστη ἕκαστον,それぞれ，めいめい，各々,代名詞,代名詞／疑問詞,88
"ἡμέρα ἡμέρας, ἡ",日，昼,第1曲用名詞,世界秩序,89
"φύω, φύσω, ἔφυσα",生む，生み出す，生起させる；（第2アオリスト）ἔφυν 育った，成長した；（完了）πέφυκα 本性的に～である，生まれつき～である,ω動詞（母音幹）,世界秩序,90
ἅπας ἅπασα ἅπαν,全部の，ありとあらゆる,第3曲用不規則名詞,分量と数詞,91
ὅμοιος ὁμοία ὅμοιον,同じ，似ている（＋与格）,第1・第2曲用形容詞,特徴,92
"νῦν, νυνί",今,副詞,時間,93
"γῆ γῆς, ἡ",大地，土地,第1曲用名詞,地上,94
"δύναμις δυνάμεως, ἡ",力，強さ，能力,第3曲用名詞（ι幹）,戦争と平和,95
καλός –ή –όν,美しい，高貴な，敬うべき,第1・第2曲用形容詞,特徴,96
"κύριος κυρίου, ὁ",主人,第2曲用名詞,政治と社会,97
μᾶλλον,もっと・一層，むしろ；μᾶλλον ... ἤ ～よりも一層～,副詞,接続詞／副詞,98
ὅδε ἥδε τόδε,この（人・もの）,代名詞,代名詞／疑問詞,99
ὅλος ὅλη ὅλον,全体の，全～，完全な,第1・第2曲用形容詞,分量と数詞,100
"μέρος μέρους, τό",部分，分け前,第3曲用名詞（σ幹）,分量と数詞,101
ἄρα,したがって，すると（結論を導いて）,副詞,小辞,102
ἐμός ἐμή ἐμόν,私の,第1・第2曲用形容詞,代名詞／疑問詞,103
"χράομαι, χρήσομαι, ἐχρησάμην, κέχρημαι, ἐχρήσθην",使う，経験する，被る・襲われる（＋与格）；（人を）～な仕方で扱う，見なす，対処する（＋与格と副詞）,能動態欠如動詞,政治と社会,104
δύο,二つの,数形容詞,分量と数詞,105
"χρόνος χρόνου, ὁ",時，時間,第2曲用名詞,時間,106
ἴσος ἴση ἴσον,等しい，～と同じ（＋与格）,第1・第2曲用形容詞,分量と数詞,107
ὅταν (ὅτε-ἄν),～のときはいつでも（＋接続法）,従属接続詞,接続詞／副詞,108
μόνον,ただ～だけ,副詞,接続詞／副詞,109
"οἶδα, infin. εἰδέναι, imper. ἴσθι, plupf. used as impf. ᾔδειν",知っている（完了で現在の意味）；～する術を知っている（＋不定詞）,不規則動詞,心理，知覚と学習,110
"βασιλεύς βασιλέως, ὁ",王,"第3曲用名詞（-εύς, -έως）",政治と社会,111
ὦ,おお（呼格と共に用いる場合は強調されない）,間投詞,小辞,112
"βούλομαι, βουλήσομαι, βεβούλημαι, ἐβουλήθην",（＋不定詞）～しようと欲する，望む，意図する；ὁ βουλόμενος （だれでもよい）任意の人,能動態欠如動詞,感覚と感情,113
"φαίνω, φανῶ, ἔφηνα, πέφηνα, πέφασμαι, ἐφάνην",明らかにする，明示する；（受動態）明らかになる，現れる，～と見える（＋分詞あるいは不定詞）,ω動詞（流音幹）,示す・見つける,114
"γράφω, γράψω, ἔγραψα, γέγραφα, γέγραμμαι, ἐγράφην",書く,ω動詞（唇音幹）,書く・話す,115
"φέρω, οἴσω, 1 aor. ἤνεγκα, 2 aor. ἤνεγκον, ἐνήνοχα, ἐνήνεγμαι, ἠνέχθην",運ぶ，担ぐ，もたらす；持ち去る；φέρε さあ，ほら（促しとして）,不規則動詞,仕事と余暇,116
"ψυχή ψυχῆς, ἡ",生命，魂,第1曲用名詞,人間と存在,117
μηδείς μηδεμία μηδέν,誰も・何も～ない,代名詞,代名詞／疑問詞,118
αἴτιος αἰτία αἴτιον,原因となる・責任のある，有罪の,第1・第2曲用形容詞,法と裁き,119
πάλιν,後ろに，元へ；ふたたび,副詞,方向,120
μάλιστα,最も，何よりも；（返事で）たしかに・その通り,副詞,接続詞／副詞,121
"ὑπάρχω, ὑπάρξω, ὑπῆρξα, ὑπῆργμαι, ὑπήρχθην",ある，存在する，属する；τὰ ὑπάρχοντα （現在の）状況,ω動詞（口蓋音幹）,人間と存在,122
"ἄρχω, ἄρξω, ἦρξα, ἦργμαι, ἤρχθην",始める（＋属格）；導く，支配する，統治する（＋属格）,ω動詞（口蓋音幹）,時間,123
"γυνή γυναικός, ἡ",女，妻,第3曲用不規則名詞,人間と存在,124
ποτε (enclitic),あるとき，いつか，一体全体,副詞,時間,125
ἵνα,～するために（接続詞として接続法ないし希求法と共に）；そこにおいて～なるところの（関係副詞として直説法と共に）,従属接続詞,接続詞／副詞,126
"ὄνομα ὀνόματος, τό",名前；名声,第3曲用名詞（子音幹）,書く・話す,127
ὑπέρ,～のために・に代わって（＋属格）；～を超えて（＋対格）,前置詞,方向を表さない前置詞,128
ἤδη,すでに，もう，今や；（近い未来について）今にも，程なく,副詞,時間,129
"πατήρ πατρός, ὁ",父,第3曲用不規則名詞,家族，友人関係および家庭,130
"ἀκούω, ἀκούσομαι, ἤκουσα, ἀκήκοα, plup. ἠκηκόη or ἀκηκόη, ἠκούσθην",聴く・耳を傾ける，聞く・耳にする,ω動詞（母音幹）,感覚と感情,131
"γένος γένους, τό",血筋，家系，子孫；種族，種類,第3曲用名詞（σ幹）,家族，友人関係および家庭,132
"τόπος τόπου, ὁ",場所；話題,第2曲用名詞,地上,133
"πράσσω, πράξω, ἔπραξα, πέπραχα, πέπραγμαι, ἐπράχθην",行う，達成する，成し遂げる；ある状態にある（＋副詞）,ω動詞（歯音幹）,仕事と余暇,134
πρῶτος πρώτη πρῶτον,第一の，先頭の，最初の；（副詞）τὸ πρῶτον 第一に，まず,第1・第2曲用形容詞,分量と数詞,135
"εὑρίσκω, εὑρήσω, 2 aor. ηὗρον or εὗρον, ηὕρηκα or εὕρηκα, εὕρημαι, εὑρέθην",見つけ出す，発見する，考案する,ω動詞（口蓋音幹）,示す・見つける,136
"παῖς παιδός, ὁ/ἡ",子ども；奴隷,第3曲用名詞（子音幹）,家族，友人関係および家庭,137
"ἔρχομαι, fut. εἶμι or ἐλεύσομαι, 2 aor. ἦλθον, ἐλήλυθα",来る，行く,能動態欠如動詞,運動,138
"υἱός υἱοῦ, ὁ",息子,第2曲用名詞,家族，友人関係および家庭,139
"ὕδωρ ὕδατος, τό",水,第3曲用名詞（子音幹）,世界秩序,140
ἴδιος ἰδία ἴδιον,自分自身の；それ固有の・独特の；私的な,第1・第2曲用形容詞,代名詞／疑問詞,141
σός σή σόν,あなたの,第1・第2曲用形容詞,代名詞／疑問詞,142
"γιγνώσκω, γνώσομαι, ἔγνων, ἔγνωκα, ἔγνωσμαι, ἐγνώσθην",知る，気づく；判断する，～することを決める（＋対格と不定詞）,ω動詞（口蓋音幹）,心理，知覚と学習,143
"τυγχάνω, τεύξομαι, ἔτυχον, τετύχηκα. τέτυγμαι, ἐτύχθην",射当てる，命中させる，たまたま遭遇する（＋属格）；達する，獲得する（＋属格）；偶然～する（＋分詞）,ω動詞（流音幹）,人間と存在,144
"ἵστημι στήσω will set, ἔστησα set, caused to stand, 2 aor. ἔστην stood, ἕστηκα stand, plup. εἱστήκη stood, ἐστάθην stood",立てる，置く,μι動詞,仕事と余暇,145
ἅμα,一緒に・同時に；（前置詞）～と共に（＋与格）,副詞,時間,146
"ἄγω, ἄξω, ἤγαγον, ἦχα, ἦγμαι, ἤχθην",連れていく，運ぶ，もたらす；（時間を）過ごす,ω動詞（口蓋音幹）,運動,147
"τρόπος τρόπου, ὁ",方向・進路；仕方，流儀，方法；暮らしぶり，習慣,第2曲用名詞,特徴,148
μήτε...μήτε,～でも～でもない,等位接続詞,接続詞／副詞,149
μέσος μέση μέσον,中間の，真ん中の・中心の，中庸な；τὸ μέσον 中心,第1・第2曲用形容詞,分量と数詞,150
ἀλλήλων –οις,（複数斜格のみ）お互い，相互,代名詞,代名詞／疑問詞,151
ἀεί,常に,副詞,時間,152
φίλος φίλη φίλον,愛しい，親愛な；友好的な,第1・第2曲用形容詞,家族，友人関係および家庭,153
"συμβαίνω, συμβήσομαι, 2 aor. συνέβην, συμβέβηκα",合意する，一致する，対応する；（出来事が）偶然生じる，発生する；ある状態になる，結果的に～となる（＋副詞）,ω動詞（流音幹）,家族，友人関係および家庭,154
"ἔργον ἔργου, τό",仕事，（仕事の）成果，行為,第2曲用名詞,仕事と余暇,155
"πλέω, πλεύσομαι, ἔπλευσα, πέπλευκα, πέπλευσμαι, ἐπλεύσθην",航行する・帆走する,母音融合動詞,政治と社会,156
τότε,そのとき，当時；οἱ τότε 当時の人々（対義語はοἱ νῦν）,副詞,時間,157
μήν,［直前の小辞を強調する］,副詞,小辞,158
"χρή, impf. χρῆν or ἐχρῆν, infin. χρῆναι",～する必要がある，せねばならない，すべきである（＋不定詞，あるいは対格＋不定詞）,非人称動詞,倫理と道徳,159
"δείκνυμι, δείξω, ἔδειξα, δέδειχα, δέδειγμαι, ἐδείχθην",示す，明らかにする,μι動詞,示す・見つける,160
"ζῷον ζῴου, τό",生物，動物,第2曲用名詞,動物と植物,161
"πρᾶγμα πράγματος, τό",物，事柄；（複数）事態，状況，仕事,第3曲用名詞（子音幹）,仕事と余暇,162
ἐναντίος ἐναντία ἐναντίον,反対の，向かい合った；対立する，相反する,前置詞,方向,163
"τίθημι, θήσω, ἔθηκα, τέθηκα, τέθειμαι (but usu. κεῖμαι instead), ἐτέθην",置く，据える；命じる，～させる；～を～とする，見なす,μι動詞,仕事と余暇,164
"εἶδον, 2 aor. of ὁράω, act. infin. ἰδεῖν, mid.infin. ἰδέσθαι",私は見た,不規則動詞,感覚と感情,165
"χείρ χειρός, ἡ",手,第3曲用名詞（子音幹）,身体部位,166
μηδέ,そして～ない,等位接続詞,接続詞／副詞,167
ὀλίγος ὀλίγη ὀλίγον,小さい，短い，少ない,第1・第2曲用形容詞,分量と数詞,168
"νόμος νόμου, ὁ",習慣・しきたり，掟，法,第2曲用名詞,法と裁き,169
κοινός –ή –όν,共通の，公共の，普通の,第1・第2曲用形容詞,政治と社会,170
"οἴομαι or οἶμαι, οἰήσομαι, impf. ᾤμην, aor. ᾠήθην",考える，思う（＋対格と不定詞）,能動態欠如動詞,心理，知覚と学習,171
"κινέω, κινήσω, ἐκίνησα, κεκίνηκα, κεκίνημαι, ἐκινήθην",動かす，駆り立てる,母音融合動詞,運動,172
"πάσχω, πείσομαι, ἔπαθον, πέπονθα",被る・耐え忍ぶ，経験する，～な目にあう（＋副詞）,ω動詞（口蓋音幹）,生と死,173
πῶς,どのように,副詞,代名詞／疑問詞,174
ὅσπερ ἥπερ ὅπερ,まさに～なところの（人・もの）,代名詞,代名詞／疑問詞,175
τοσοῦτος –αύτη –οῦτο(ν),それほどの，それくらいの,第1・第2曲用形容詞,分量と数詞,176
σύν,～と共に・を以て（＋与格）,前置詞,方向を表さない前置詞,177
εἶτα,それから，次に,副詞,接続詞／副詞,178
ἀληθής –ές,真の・本当の,"第3曲用形容詞（-ης, -ες）",倫理と道徳,179
δίκαιος δικαία δίκαιον,正しい，公正な,第1・第2曲用形容詞,法と裁き,180
"μέλλω, μελλήσω, ἐμέλλησα",（＋不定詞）～しようとする・しかかっている，躊躇う,ω動詞（流音幹）,感覚と感情,181
"ἐθέλω, ἐθελήσω, ἠθέλησα, ἠθέληκα",～と願う，と欲する・望む（＋不定詞）,ω動詞（流音幹）,感覚と感情,182
λοιπός –ή –όν,残りの・残余の,第1・第2曲用形容詞,分量と数詞,183
"ἀνάγκη ἀνάγκης, ἡ",必然,第1曲用名詞,世界秩序,184
ὅτε,～のとき，～のときはいつでも（直説法あるいは希求法）,従属接続詞,時間,185
δεύτερος –α –ον,二番目の,数形容詞,分量と数詞,186
πόλεμος πολέμου ὁ,戦争,第2曲用名詞,戦争と平和,187
"χώρα χώρας, ἡ",土地；場所,第1曲用名詞,地上,188
"ζάω, ζήσω, ἔζησα, ἔζηκα",生きる・生活する,母音融合動詞,生と死,189
"πλῆθος πλήθους, τό",多数・多量，群衆；数量，嵩,第3曲用名詞（σ幹）,政治と社会,190
"ἥλιος ἡλίου, ὁ",太陽,第2曲用名詞,世界秩序,191
"αἰτία αἰτίας, ἡ",原因，根拠，起源；責任，非難・咎め,第1曲用名詞,法と裁き,192
"πείθω, πείσω, ἔπεισα, πέποιθα, πέπεισμαι, ἐπείσθην",説得する，説き伏せる；（中間態および受動態）従う，信じる，信用する（＋与格）,ω動詞（歯音幹）,書く・話す,193
πάρειμι,側にいる，居合わせる，手近にある；（非人称）πάρεστί μοι ～することができる；τὰ παρόντα 現状；（副詞）τὸ παρόν ちょうど今,不規則動詞,人間と存在,194
πλεῖστος πλείστη πλεῖστον,最も多い，最も大きい（πολύςの最上級）,第1・第2曲用形容詞,分量と数詞,195
"εἶδος εἴδους, τό",姿，形，形相；種類,第3曲用名詞（σ幹）,分量と数詞,196
ὅπως,どのように；～となるように（＋接続法あるいは希求法）,従属接続詞,接続詞／副詞,197
τρεῖς τρία,三つの,数形容詞,分量と数詞,198
"βίος βίου, ὁ",生,第2曲用名詞,生と死,199
"νομίζω, νομιῶ, ἐνόμισα, νενόμικα, νενόμισμαι, ἐνομίσθην",～だと思う，考える（＋対格と不定詞）；～を習慣とする，～するのが普通である（＋不定詞）,ω動詞（歯音幹）,心理，知覚と学習,200
"κύκλος κύκλου, ὁ",円，環，円盤，球，回転,第2曲用名詞,分量と数詞,201
"πάθος πάθους, τό",受苦，災難，不運；激情，感情；状態,第3曲用名詞（σ幹）,感覚と感情,202
πρό,～の前に（で），～の面前で,前置詞,時間,203
μέντοι,しかしながら；たしかに・もちろん,副詞,小辞,204
"ὀνομάζω, ὀνομάσω, ὠνόμασα, ὠνόμακα, ὠνόμασμαι, ὠνομάσθην",名前を呼ぶ・名づける,ω動詞（歯音幹）,書く・話す,204
"ἀρετή ἀρετῆς, ἡ",長所，卓越性；美徳；武勇，勇気,第1曲用名詞,倫理と道徳,206
ὑμέτερος ὑμετέρα ὑμέτερον,あなた方の,第1・第2曲用形容詞,代名詞／疑問詞,206
"ἔτος ἔτους, τό",年,第3曲用名詞（σ幹）,時間,208
ἀντί,～に対して・の代わりに（＋属格）,前置詞,方向,209
"ναῦς νεώς, ἡ",船,第3曲用不規則名詞,仕事と余暇,210
τρίτος –η –ον,三番目の,数形容詞,分量と数詞,211
"πνεῦμα πνεύματος, τό",風，息，霊,第3曲用名詞（子音幹）,地上,212
ὀρθός –ή –όν,まっすぐな，直立した，正しい,第1・第2曲用形容詞,分量と数詞,213
"θάλασσα θαλάσσης, ἡ",海,第1曲用名詞,地上,214
"διαφέρω, διοίσω, 1 aor. διήνεγκα, 2 aor. διήνεγκον, διενήνοχα, διενήνεγμαι",方々へ運ぶ，振りまく・散らす；（非人称）διαφέρει ～にとって違いがある・重要である（＋与格）,ω動詞（流音幹）,仕事と余暇,215
μέχρι (+gen.),～まで；（前置詞）～の限り，まで（＋属格）,従属接続詞,時間,216
"δόξα δόξης, ἡ",意見，判断；評判，名声，名誉,第1曲用名詞,倫理と道徳,217
"κεφαλή –ῆς, ἡ",頭・首,第1曲用名詞,身体部位,218
"πῦρ πυρός, τό",火,第3曲用名詞（子音幹）,世界秩序,219
ἐλάσσων ἔλασσον,より小さい，より少ない，劣った（μικρόςの比較級）,"第3曲用形容詞（-ων, -ον）",分量と数詞,220
"πούς ποδός, ὁ",足,第3曲用名詞（子音幹）,身体部位,221
ἱερός –ά –όν,聖なる，畏敬すべき，神聖な,第1・第2曲用形容詞,宗教,222
εὐθύς εὐθεῖα εὐθύ,まっすぐな，率直な；（副詞）すぐに,"形容詞（-ύς, -εῖα, -ύ）",分量と数詞,223
"εἶμι, infin. ἰέναι, ptc. ἰών, ἰοῦσα, ἰόν",行く（ἔρχομαιの未来）,μι動詞,運動,224
ταχύς ταχεῖα ταχύ,速い；（副詞）τάχα すぐに；ひょっとすると,"形容詞（-ύς, -εῖα, -ύ）",特徴,225
"ποταμός –οῦ, ὁ",河・川,第2曲用名詞,地上,226
"οὐσία οὐσίας, ἡ",実体，本質；財産,第1曲用名詞,家族，友人関係および家庭,227
"ἀριθμός –οῦ, ὁ",数,第2曲用名詞,分量と数詞,228
ὕστερος ὑστέρα ὕστερον,後の，～の後に続く（＋属格）；次の，遅れた；（副詞）後で，遅れて,第1・第2曲用形容詞,方向,229
"φυλάσσω, φυλάξω, ἐφύλαξα, πεφύλαχα, πεφύλαγμαι, ἐφυλάχθην",見張る，守る；（中間態）気をつける，用心する（＋対格）,ω動詞（口蓋音幹）,戦争と平和,230
"καιρός καιροῦ, ὁ",時宜，好機,第2曲用名詞,時間,231
"οἰκέω, οἰκήσω, ᾤκησα, ᾤκηκα, ᾠκήθην",住む，居住する,母音融合動詞,家族，友人関係および家庭,232
ἀμφότερος ἀμφοτέρα ἀμφότερον,両方の,第1・第2曲用形容詞,分量と数詞,233
"σημεῖον σημείου, τό",印・徴，合図,第2曲用名詞,示す・見つける,234
"παρέχω, παρέξω, παρέσχον, παρέσχηκα, impf. παρεῖχον",差し出す，提供する，与える；～するのを認める・許す,ω動詞（口蓋音幹）,得る・与える,235
ἑκάτερος ἑκατέρα ἑκάτερον,（ふたつあるうちの）それぞれ,代名詞,代名詞／疑問詞,236
"δηλόω, δηλώσω, ἐδήλωσα, δεδήλωκα, ἐδηλώθην",明らかにする，示す,母音融合動詞,示す・見つける,237
οἰκεῖος οἰκεία οἰκεῖον,家庭内の，国内の；自分自身の；ふさわしい，適切な,第1・第2曲用形容詞,家族，友人関係および家庭,238
"κελεύω, κελεύσω, ἐκέλευσα, κεκέλευκα, κεκέλευσμαι, ἐκελεύσθην",命令する，頼む（＋対格と不定詞）,ω動詞（母音幹）,法と裁き,239
"τέλος τέλους, τό",終わり，結末・結果；達成，成就,第3曲用名詞（σ幹）,生と死,240
